facebook	3246	Good
facebook	5594	Good
facebook	5951	Good
facebook	3999	Bad
facebook	2819	Bad
facebook	8288	Bad
facebook	9171	Bad
facebook	2113	Bad
facebook	9387	Bad
facebook	10035	Bad
youtube	10189	Good
youtube	9639	Good
youtube	6637	Bad
youtube	4262	Bad
youtube	579	Bad
youtube	9612	Bad
youtube	4534	Bad
youtube	7676	Bad
youtube	5615	Bad
youtube	9477	Bad
craigslist	4611	Bad
craigslist	9023	Bad
craigslist	6514	Bad
craigslist	6424	Bad
craigslist	9037	Bad
craigslist	8152	Bad
craigslist	3334	Bad
craigslist	866	Bad
craigslist	3246	Bad
craigslist	5819	Bad
google	3665	Good
google	7028	Good
google	576	Good
google	6285	Bad
google	569	Good
google	3378	Bad
google	7891	Bad
google	2753	Good
google	1030	Bad
google	2447	Bad
ebay	6065	Bad
ebay	5876	Bad
ebay	4349	Bad
ebay	6836	Bad
ebay	8588	Bad
ebay	8247	Bad
ebay	2851	Bad
ebay	3630	Bad
ebay	1332	Bad
ebay	498	Bad
yahoo	10163	Good
yahoo	10164	Good
yahoo	10165	Good
yahoo	5944	Bad
yahoo	9735	Good
yahoo	9002	Bad
yahoo	3962	Bad
yahoo	6217	Bad
yahoo	4467	Bad
yahoo	467	Bad
google maps	3665	Bad
google maps	10014	Good
google maps	9464	Bad
google maps	576	Bad
google maps	3305	Bad
google maps	9995	Bad
google maps	3520	Bad
google maps	9998	Bad
google maps	647	Bad
google maps	5613	Bad
walmart	9680	Good
walmart	8636	Bad
walmart	9272	Bad
walmart	8493	Bad
walmart	7949	Bad
walmart	3850	Bad
walmart	9795	Bad
walmart	2825	Bad
walmart	5368	Bad
walmart	7962	Bad
home depot	7070	Good
home depot	5364	Bad
home depot	9748	Bad
home depot	6357	Bad
home depot	9317	Bad
home depot	3850	Bad
home depot	726	Bad
home depot	3000	Bad
home depot	9217	Bad
home depot	4572	Bad
msn	5478	Good
msn	5480	Good
msn	7100	Bad
msn	7994	Bad
msn	4888	Bad
msn	6149	Good
msn	350	Bad
msn	6880	Bad
msn	6738	Bad
msn	3866	Bad
aol	273	Good
aol	1260	Bad
aol	9066	Bad
aol	4132	Bad
aol	380	Bad
aol	3808	Bad
aol	467	Bad
aol	7393	Bad
aol	6135	Bad
aol	8540	Bad
weather	7613	Good
weather	6025	Good
weather	7621	Bad
weather	3625	Bad
weather	3274	Bad
weather	7287	Bad
weather	9462	Bad
weather	53	Bad
weather	7809	Bad
weather	6564	Bad
cnn	1269	Good
cnn	4598	Bad
cnn	4597	Bad
cnn	2723	Good
cnn	10165	Bad
cnn	5479	Bad
cnn	9345	Bad
cnn	9011	Bad
cnn	3646	Bad
cnn	7424	Bad
lowes	675	Bad
lowes	6511	Bad
lowes	4742	Bad
lowes	488	Bad
lowes	7070	Good
lowes	800	Bad
lowes	5520	Bad
lowes	8547	Bad
lowes	3415	Bad
lowes	6155	Bad
best buy	5990	Bad
best buy	5104	Bad
best buy	4957	Bad
best buy	5632	Bad
best buy	224	Bad
best buy	9130	Bad
best buy	9546	Bad
best buy	6488	Bad
best buy	2449	Bad
best buy	2405	Bad
target	8759	Bad
target	2723	Bad
target	3152	Bad
target	1095	Bad
target	208	Bad
target	1096	Bad
target	5530	Bad
target	4122	Bad
target	5437	Bad
target	7792	Bad
cars	758	Good
cars	7256	Good
cars	6741	Good
cars	2235	Bad
cars	3272	Good
cars	7267	Good
cars	6835	Bad
cars	6695	Bad
cars	2190	Bad
cars	6826	Good
espn	4782	Bad
espn	2319	Bad
espn	5409	Bad
espn	510	Bad
espn	264	Bad
espn	6483	Bad
espn	6482	Bad
espn	6005	Bad
espn	4964	Bad
espn	6009	Bad
fox news	3400	Good
fox news	3399	Good
fox news	223	Bad
fox news	2215	Bad
fox news	6942	Bad
fox news	8038	Bad
fox news	6118	Good
fox news	7488	Bad
fox news	3128	Bad
fox news	9082	Bad
sears	1440	Good
sears	8650	Bad
sears	9126	Bad
sears	817	Bad
sears	2424	Bad
sears	3850	Bad
sears	9249	Bad
sears	8035	Bad
sears	3080	Bad
sears	6422	Bad
bing	1030	Good
bing	286	Bad
bing	8388	Bad
bing	5208	Bad
bing	5205	Bad
bing	4930	Bad
bing	5206	Bad
bing	7101	Bad
bing	5203	Bad
bing	4552	Bad
verizon wireless	10022	Bad
verizon wireless	6397	Bad
verizon wireless	9786	Bad
verizon wireless	5814	Bad
verizon wireless	1030	Bad
verizon wireless	4186	Bad
verizon wireless	4882	Bad
verizon wireless	3878	Bad
verizon wireless	4757	Bad
verizon wireless	9240	Bad
dictionary	6471	Good
dictionary	7824	Good
dictionary	5329	Good
dictionary	2391	Good
dictionary	2193	Good
dictionary	5510	Good
dictionary	2809	Good
dictionary	2397	Good
dictionary	8995	Good
dictionary	745	Good
kim kardashian	4724	Good
kim kardashian	4759	Bad
kim kardashian	4715	Bad
kim kardashian	7398	Bad
kim kardashian	9216	Bad
kim kardashian	8977	Bad
kim kardashian	2955	Bad
kim kardashian	2956	Bad
kim kardashian	2309	Bad
kim kardashian	9372	Bad
comcast	5976	Good
comcast	5978	Good
comcast	9639	Bad
comcast	8167	Bad
comcast	6531	Bad
comcast	2955	Bad
comcast	2956	Bad
comcast	9343	Bad
comcast	3876	Bad
comcast	9703	Bad
news	3617	Bad
news	6035	Good
news	8465	Good
news	1191	Good
news	9052	Good
news	8088	Good
news	284	Bad
news	8384	Bad
news	985	Bad
news	189	Bad
msnbc	5479	Good
msnbc	9345	Bad
msnbc	3654	Bad
msnbc	10165	Bad
msnbc	5977	Good
msnbc	321	Bad
msnbc	5976	Good
msnbc	5978	Good
msnbc	3400	Bad
msnbc	264	Bad
imdb	4345	Good
imdb	6512	Bad
imdb	4138	Bad
imdb	8730	Bad
imdb	6171	Bad
imdb	6073	Bad
imdb	4620	Bad
imdb	8321	Bad
imdb	5611	Bad
imdb	8536	Bad
bikini	6452	Bad
bikini	5501	Bad
bikini	3653	Bad
bikini	3650	Bad
bikini	5597	Bad
bikini	7811	Bad
bikini	2528	Bad
bikini	2857	Bad
bikini	3888	Bad
bikini	4921	Bad
cancer	6566	Good
cancer	4646	Bad
